"","ID","title","description","streetaddress","city","state","amenityfeatures","type","Year","unclearaddress","uncleartype","notes","dateadded","lastmodified","full.address","lon","lat","geoAddress","status"
"1","VI001","Stone Balloon",NA,"1 Queens Cross","Christiansted, St. Croix","VI","(M),(*)","Bars/Clubs",1980,NA,NA,NA,"4/27/2020 6:18pm","4/27/2020 6:38pm","1 Queens Cross, Christiansted, St. Croix, ",-64.7013379,17.7427351,"1 queen cross st, christiansted, st croix 00820, usvi","Google Verified Location"
"2","VI002","Persian Virgin",NA,"14 King St.","Frederiksted, St. Croix","VI","(M)","Bars/Clubs",1980,NA,NA,NA,"4/27/2020 6:18pm","4/27/2020 6:39pm","14 King St., Frederiksted, St. Croix, ",-64.8824811,17.7113441,"king st, frederiksted, st croix 00840, usvi","Google Verified Location"
"3","VI003","Stone Balloon",NA,"1 Queens Cross","Christiansted, St. Croix","VI","(M),(*)","Bars/Clubs",1979,NA,NA,NA,"4/27/2020 6:18pm","4/27/2020 7:04pm","1 Queens Cross, Christiansted, St. Croix, ",-64.7013379,17.7427351,"1 queen cross st, christiansted, st croix 00820, usvi","Google Verified Location"
"4","VI004","Persian Virgin",NA,"14 King St.","Frederiksted, St. Croix","VI","(M)","Bars/Clubs",1979,NA,NA,NA,"4/27/2020 6:18pm","4/27/2020 7:04pm","14 King St., Frederiksted, St. Croix, ",-64.8824811,17.7113441,"king st, frederiksted, st croix 00840, usvi","Google Verified Location"
"5","VI005","Stone Ballon",NA,"1 Queens Cross","Christiansted, St. Croix","VI","(M),(*)","Bars/Clubs",1978,NA,NA,NA,"4/27/2020 6:18pm","4/28/2020 12:08am","1 Queens Cross, Christiansted, St. Croix, ",-64.7013379,17.7427351,"1 queen cross st, christiansted, st croix 00820, usvi","Google Verified Location"
"6","VI006","Persian Virgin",NA,"14 King St.","Frederiksted, St. Croix","VI","(M)","Bars/Clubs",1978,NA,NA,NA,"4/27/2020 6:18pm","4/28/2020 12:08am","14 King St., Frederiksted, St. Croix, ",-64.8824811,17.7113441,"king st, frederiksted, st croix 00840, usvi","Google Verified Location"
"7","VI007","Stone Balloon",NA,"1 Queens Cross","Christiansted, St. Croix","VI","(M),(*)","Bars/Clubs",1977,NA,NA,NA,"4/27/2020 6:18pm","4/28/2020 2:21pm","1 Queens Cross, Christiansted, St. Croix, ",-64.7013379,17.7427351,"1 queen cross st, christiansted, st croix 00820, usvi","Google Verified Location"
"8","VI008","Persian Virgin",NA,"14 King Street","Frederiksted, St. Croix","VI","(M)","Bars/Clubs",1977,NA,NA,NA,"4/27/2020 6:18pm","4/28/2020 2:22pm","14 King Street, Frederiksted, St. Croix, ",-64.8824811,17.7113441,"king st, frederiksted, st croix 00840, usvi","Google Verified Location"
"9","VI009","Stone Balloon",NA,"1 Queens Cross","Christiansted, St. Croix","VI","(M),(*)","Bars/Clubs",1976,NA,NA,NA,"4/28/2020 2:34pm","4/28/2020 2:36pm","1 Queens Cross, Christiansted, St. Croix, ",-64.7013379,17.7427351,"1 queen cross st, christiansted, st croix 00820, usvi","Google Verified Location"
"10","VI010","Persian Virgin",NA,"14 King St.","Frederiksted, St. Croix","VI","(M)","Bars/Clubs",1976,NA,NA,NA,"4/28/2020 2:34pm","4/28/2020 2:36pm","14 King St., Frederiksted, St. Croix, ",-64.8824811,17.7113441,"king st, frederiksted, st croix 00840, usvi","Google Verified Location"
