ID,Title,status,description,streetaddress,lat.lon,city,state,amenityfeatures,type,Year,unclearaddress,notes,dateadded,lastmodified
556,'B.A.' Beach ,General Coordinates Used,nr. Evergreen Floating Bridge,,"47.60621,-122.332071",Seattle,WA,Cruisy Area,Cruising Areas,1979,checked,,3/28/2020 9:08pm,5/7/2020 9:53am
464,'B.A.' Beach nr. Evergreen Pt. Floating Bridge ,General Coordinates Used,,,"47.60621,-122.332071",Seattle,WA,Cruisy Area,Cruising Areas,1978,checked,,3/28/2020 1:45am,5/7/2020 9:46am
648,'B.A' Beach nr. Evergreen Floating Bridge,General Coordinates Used,,,"47.60621,-122.332071",Seattle,WA,Cruisy Area,Cruising Areas,1980,checked,,3/30/2020 8:16pm,5/7/2020 9:46am
227,'Penny's Corner',Found,,2nd Ave. Betw. Pike & Union,"47.609254,-122.338982",Seattle,WA,Cruisy Area,Cruising Areas,1974,checked,,3/21/2020 12:52am,5/7/2020 9:54am
389,"""BA"" beach near Evergreen Point Floating Bridge",General Coordinates Used,,,"47.60621,-122.332071",Seattle,WA,Cruisy Area,Cruising Areas,1977,checked,,3/26/2020 10:58pm,5/7/2020 9:46am
274,1st Ave. Movie Arcades,General Coordinates Used,(HOT),,"47.60621,-122.332071",Seattle,WA,"(HOT),Cruisy Area",Cruising Areas,1975,checked,,3/26/2020 8:50pm,5/7/2020 9:46am
325,1st Ave. Movie Arcades,General Coordinates Used,(HOT),,"47.60621,-122.332071",Seattle,WA,"(HOT),Cruisy Area",Cruising Areas,1976,checked,,3/26/2020 8:50pm,5/7/2020 9:46am
555,Alki Beach,Found,,,"47.581499,-122.405701",Seattle,WA,Cruisy Area,Cruising Areas,1979,checked,,3/28/2020 9:08pm,5/7/2020 9:53am
647,Alki Beach,Found,,,"47.581499,-122.405701",Seattle,WA,Cruisy Area,Cruising Areas,1980,checked,,3/30/2020 8:16pm,5/7/2020 9:46am
463,Alki Beach ,Found,,,"47.581499,-122.405701",Seattle,WA,Cruisy Area,Cruising Areas,1978,checked,,3/28/2020 1:45am,5/7/2020 9:46am
388,Alki Beach ,Found,,,"47.581499,-122.405701",Seattle,WA,Cruisy Area,Cruising Areas,1977,checked,,3/26/2020 10:58pm,5/7/2020 9:46am
324,BA Beach nr. Greenpoint Floating Bridge,General Coordinates Used,,,"47.60621,-122.332071",Seattle,WA,Cruisy Area,Cruising Areas,1976,checked,,3/26/2020 8:50pm,5/7/2020 9:46am
66,Black Knight ,General Coordinates Used,Near Greyhound Bus Depot ,,"47.60621,-122.332071",Seattle,WA,,Bars/Clubs,1970,checked,,3/20/2020 8:15pm,5/7/2020 9:46am
608,Boren Street ,Found,(Disco)(Unisex)(Very M),2015 Boren at Virginia ,"47.617842,-122.334878",Seattle,WA,"(YC),(D),(M)",Bars/Clubs,1980,checked,,3/28/2020 10:16pm,5/7/2020 9:46am
518,Boren Street ,Found,(Unisex)(Disco),2015 Boren at Virgina ,"47.617842,-122.334878",Seattle,WA,"(YC),(D)",Bars/Clubs,1979,checked,,3/28/2020 1:45am,5/7/2020 9:46am
