ID,title,status,description,streetaddress,lat.lon,city,state,amenityfeatures,type,Year,unclearaddress,unclear type,notes,dateadded,lastmodified,lastmodified 2
422,'The Mall' - Crossroads Shopping Center,Found,,,"41.260784,-96.027118",Omaha,NE,Cruisy Areas,Crusing Areas,1975,checked,,,,,
424,Antelope Park,Found,(T-Rooms),,"40.795618,-96.674452",Lincoln,NE,Cruisy Areas,Crusing Areas,1979,checked,,,,,
477,Antelope Park,Found,(T-Rooms),,"40.795618,-96.674452",Lincoln,NE,Cruisy Areas,Crusing Areas,1980,checked,,,,,
423,Apartment,Found,Cornhusker Hotel,13th & M Sts.," 40.811397,-96.702613",Lincoln,NE,(M),"Hotels,Bars/Clubs",1976,checked,,,,,
433,Apartment,Found,"(Downstairs ""john"") Cornhusker Hotel",13th & 'M' Streets," 40.811397,-96.702613",Lincoln,NE,(M),Bars/Clubs,1977,checked,,,,,
445,Apartment,Found,(Cruisy T-Room downstairs) Cornhusker Hotel,13th & 'M' Sts," 40.811397,-96.702613",Lincoln,NE,(M),"Hotels,Bars/Clubs,Crusing Areas",1978,checked,,,,,
434,Apartment,Found,(Cruisy T-Rooms)Cornhusker Hotel,13th & 'M' Sts," 40.811397,-96.702613",Lincoln,NE,(M),"Crusing Areas,Bars/Clubs,Hotels",1979,checked,,,,,
475,Apartment ,Found,(Cruisy - T-Rooms) Cornhusker Hotel,13th & 'M' Sts," 40.811397,-96.702613",Lincoln,NE,(M),"Bars/Clubs,Hotels",1980,checked,,,,,
390,Blackstone Hotel Bar,Found,,36th & Farnum,"41.257773,-95.966305",Omaha,NE,"(M),(PE)","Bars/Clubs,Hotels",1965,checked,,,,,
392,Blackstone Hotel Bar,Found,,36th & Farnum,"41.257773,-95.966305",Omaha,NE,"(M),(PE)","Bars/Clubs,Hotels",1966,checked,,,,,
394,Blackstone Hotel Bar,Found,(downstairs),36th & Farnum,"41.257773,-95.966305",Omaha,NE,"(M),(PE)","Bars/Clubs,Hotels",1968,checked,,,,,
396,Blackstone Hotel Bar,Found,(downstairs),36th & Farnum,"41.257773,-95.966305",Omaha,NE,"(M),(PE)","Bars/Clubs,Hotels",1969,checked,,,,,
398,Blackstone Hotel Bar,Found,(downstairs),36th & Farnum,"41.257773,-95.966305",Omaha,NE,"(M),(PE)","Bars/Clubs,Hotels",1970,checked,,,,,
401,Blackstone Hotel Bar,Found,(downstairs),36th & Farnum,"41.257773,-95.966305",Omaha,NE,"(M),(PE)","Bars/Clubs,Hotels",1971,checked,,,,,
458,Bus & RR Depots,General Coordinates Used,,,"40.813616,-96.702595 ",Lincoln,NE,Cruisy Areas,Crusing Areas,1979,checked,,,,,
480,Bus & RR Depots,General Coordinates Used,,,"40.813616,-96.702595 ",Lincoln,NE,Cruisy Areas,Crusing Areas,1980,checked,,,,,
451,Carter Lake,Found,,,"41.302128,-95.912075",Omaha,NE,Cruisy Areas,Crusing Areas,1978,checked,,,,,
467,Carter Lake,Found,,,"41.302128,-95.912075",Omaha,NE,Cruisy Areas,Crusing Areas,1979,checked,,,,,
489,Carter Lake,Found,,,"41.302128,-95.912075",Omaha,NE,Cruisy Areas,Crusing Areas,1980,checked,,,,,
490,Continental Bus Station - opp. Diamond Bar,General Coordinates Used,,,"41.256537,-95.934503",Omaha,NE,Cruisy Areas,Crusing Areas,1980,checked,,,,,
412,Den,Found,(adjoins Cave Club) Hill Hotel,16th & Howard,"41.255339,-95.93719",Omaha,NE,"(P),(D)","Bars/Clubs,Hotels",1974,checked,,,,,
