ID,title,status,description,streetaddress,lat.lon,city,state,amenityfeatures,type,unclearaddress,Year,notes,dateadded,lastmodified
83,Arcade,Found,4th Ave at 'C' St.,," 61.218271,-149.88788",Anchorage,AK,"(M),(RT)",Bars/Clubs,checked,1975,,2/24/2020 3:00am,3/28/2020 5:38pm
94,Arcade,Found,4th Ave at 'C' St.,," 61.218271,-149.88788",Anchorage,AK,"(M),(RT)",Bars/Clubs,checked,1974,,2/24/2020 3:13am,3/28/2020 5:38pm
102,Arcade,Found,4th Ave at 'C' St.,," 61.218271,-149.88788",Anchorage,AK,"(B),(M),(RT)",Bars/Clubs,checked,1973,,2/24/2020 3:13am,3/28/2020 5:38pm
18,Bently & Gaviota Malls,Found,,,"61.216889,-149.888942",Fairbanks,AK,Cruisy Area,Cruising Areas,checked,1980,,2/24/2020 2:43am,3/28/2020 5:40pm
15,Big I,General City Coordinates,(Cruisy) (Inquire locally),,"64.837778,-147.716389",Fairbanks,AK,(M),"Bars/Clubs,Cruising Areas",checked,1980,,2/24/2020 2:43am,3/28/2020 5:40pm
36,Big I,General City Coordinates,(Cruisy) (Inquire locally),,"64.837778,-147.716389",Fairbanks,AK,(M),"Bars/Clubs,Cruising Areas",checked,1979,,2/24/2020 3:00am,3/28/2020 5:40pm
16,Cinema II,General City Coordinates,(Books & arcade) 1/2 mi. from town on Steece Hwy.,,"64.837778,-147.716389",Fairbanks,AK,,"Book Store,Theatre",checked,1980,,2/24/2020 2:43am,3/28/2020 5:42pm
37,Cinema II,General City Coordinates,(Books & arcade) 1/2 mi. from town on Steece Hwy.,,"64.837778,-147.716389",Fairbanks,AK,,"Book Store,Theatre",checked,1979,,2/24/2020 3:00am,3/28/2020 5:42pm
50,Cinema II,General City Coordinates,(Books & arcade) 1/2 mi. from town on Steece Hwy.,,"64.837778,-147.716389",Fairbanks,AK,,"Book Store,Theatre",checked,1978,,2/24/2020 3:00am,3/28/2020 5:42pm
64,Cinema Two,General City Coordinates,(Books & arcade) 1/2 mi. from town on Steece Hwy.,,"64.837778,-147.716389",Fairbanks,AK,,"Book Store,Theatre",checked,1977,,2/24/2020 3:00am,3/28/2020 5:42pm
