ID,title,status,description,streetaddress,lat.lon,city,state,amenityfeatures,type,unclearaddress,Year,Verified?,notes,dateadded,lastmodified
5,Chicken Lips,Found,(Disco) (Basement) (Guam Hilton Hotel San Vitores Rd.,,"13.505367,144.786076",Tumon Bay,GU,"(M) - Mixed Crowds - Some Straights,(*) - Very popular,(YC) - Young and/or collegiate types,(D) - Dancing,(B) - Blacks frequent","Bars/Clubs,Hotels",checked,1979,,,2/24/2020 2:03am,2/24/2020 2:20am
1,Chicken Lips,Found,(Disco) (Some B) (Basement) Guam Hilton Hotel San Vitores Rd.,,"13.505367,144.786076",Tumon Bay,GU,"(M) - Mixed Crowds - Some Straights,(YC) - Young and/or collegiate types,(D) - Dancing,(B) - Blacks frequent","Bars/Clubs,Hotels",checked,1980,,,2/24/2020 2:03am,2/24/2020 2:20am
20,Continental Travelodge Lounge,General Coordinates Used,Hotel Strip,,"13.508415,144.803525 ",Tumon Bay,GU,"(M) - Mixed Crowds - Some Straights,(YC) - Young and/or collegiate types,(*) - Very popular","Bars/Clubs,Hotels",checked,1974,,,2/24/2020 2:04am,2/24/2020 2:20am
16,Continental Travelodge Lounge,General Coordinates Used,Hotel Strip,,"13.508415,144.803525 ",Tumon Bay,GU,"(M) - Mixed Crowds - Some Straights,(YC) - Young and/or collegiate types,(*) - Very popular","Bars/Clubs,Hotels",checked,1975,,,2/24/2020 2:04am,2/24/2020 2:20am
8,Continental Travelodge Lounge,General Coordinates Used,Hotel Strip,,"13.508415,144.803525 ",Tumon Bay,GU,"(M) - Mixed Crowds - Some Straights,(YC) - Young and/or collegiate types,(*) - Very popular","Bars/Clubs,Hotels",checked,1978,,,2/24/2020 2:03am,2/24/2020 2:20am
12,Continental Travelodge Lounge,General Coordinates Used,Hotel Strip,,"13.508415,144.803525 ",Tumon Bay,GU,"(M) - Mixed Crowds - Some Straights,(YC) - Young and/or collegiate types,(*) - Very popular","Bars/Clubs,Hotels",checked,1976,,,2/24/2020 2:04am,2/24/2020 2:20am
10,Continental Travelodge Lounge,General Coordinates Used,Hotel Strip,,"13.508415,144.803525 ",Tumon Bay,GU,"(M) - Mixed Crowds - Some Straights,(YC) - Young and/or collegiate types,(*) - Very popular","Bars/Clubs,Hotels",checked,1977,,,2/24/2020 2:03am,2/24/2020 2:20am
6,DJ's,General Coordinates Used,(Disco) Hotel Row Pale San Vitores Rd.,,"13.506121,144.797529 ",Tumon Bay,GU,"(M) - Mixed Crowds - Some Straights,(YC) - Young and/or collegiate types,(D) - Dancing,(*) - Very popular","Bars/Clubs,Hotels",checked,1979,,,2/24/2020 2:03am,2/24/2020 2:20am
13,Guam Hilton Hotel Lounge,General Coordinates Used,Hotel Strip,,"13.508415,144.803525 ",Tumon Bay,GU,(M) - Mixed Crowds - Some Straights,"Bars/Clubs,Hotels",checked,1976,,,2/24/2020 2:04am,2/24/2020 2:20am
17,Guam Hilton Hotel Lounge,General Coordinates Used,Hotel Strip,,"13.508415,144.803525 ",Tumon Bay,GU,(M) - Mixed Crowds - Some Straights,"Bars/Clubs,Hotels",checked,1975,,,2/24/2020 2:04am,2/24/2020 2:20am
