ID,Title,status,description,streetaddress,lat.lon,city,amenityfeatures,type,Year,unclearaddress,uncleartype,notes,dateadded,lastmodified
2,'Rest Stops',Found,"on I-95 N. at Attleboro, & Southbound at N. Attleboro",,"41.944544,-71.285608",Attleboro,"Cruisy Area,(AYOR)",Cruising Areas,1980,checked,,,3/28/2020 9:31pm,3/29/2020 12:49am
204,'Rest Stops',Found,"on I-95 N. at Attleboro, & Southbound at N. Attleboro",,"41.944544,-71.285608",Attleboro,"Cruisy Area,(AYOR)",Cruising Areas,1979,checked,,,3/29/2020 12:36am,3/30/2020 1:43am
1,U. of Mass.,Found,Downstairs T-room,,"41.944544,-71.285608",Attleboro,Cruisy Area,"Cruising Areas,Organizations",1980,checked,,,3/28/2020 9:30pm,3/31/2020 7:07pm
395,'L' St. Beach,Found,,,"42.328987,-71.035301",Boston,"Cruisy Area,(OC)",Cruising Areas,1978,checked,,,3/30/2020 1:55am,3/30/2020 2:57am
65,'L' St. Beach,Found,,,"42.328987,-71.035301",Boston,"Cruisy Area,(OC)",Cruising Areas,1980,checked,,,3/28/2020 10:06pm,3/29/2020 12:49am
251,'L' St. Beach,Found,,,"42.328987,-71.035301",Boston,"Cruisy Area,(OC)",Cruising Areas,1979,checked,,,3/29/2020 6:30pm,3/30/2020 1:43am
543,'L' Street Beach,Found,,,"42.328987,-71.035301",Boston,"Cruisy Area,(OC)",Cruising Areas,1977,checked,,,3/30/2020 2:36am,3/30/2020 10:49pm
863,'L' Street Beach,Found,,,"42.328987,-71.035301",Boston,Cruisy Area,Cruising Areas,1774,checked,,,3/31/2020 2:27pm,3/31/2020 5:30pm
673,'L' Street Beach,Found,,,"42.328987,-71.035301",Boston,"Cruisy Area,(OC)",Cruising Areas,1976,checked,,,3/30/2020 11:17pm,3/31/2020 2:01am
786,'L' Street Beach,Found,,,"42.328987,-71.035301",Boston,Cruisy Area,Cruising Areas,1975,checked,,,3/31/2020 1:38pm,3/31/2020 4:10pm
71,'The Block',Found,Commenwealth & Marlborough betw. Arlington & Berkeley,,"42.354125,-71.073122",Boston,"Cruisy Area,(AYOR)",Cruising Areas,1980,checked,,approximate.,3/28/2020 10:06pm,3/29/2020 12:49am
257,'The Block' ,Found,Commonwealth & Marlborough betw. Arlington & Berkeley,,"42.354125,-71.073122",Boston,Cruisy Area,Cruising Areas,1979,checked,,approximate.,3/29/2020 6:30pm,3/30/2020 1:43am
549,'The Block' ,Found,Park Square,,"42.351148,-71.067945",Boston,Cruisy Area,Cruising Areas,1977,checked,,approximate.,3/30/2020 2:36am,3/30/2020 10:49pm
679,'The Block' ,Found,Park Square,,"42.351148,-71.067945",Boston,Cruisy Area,Cruising Areas,1976,checked,,approximate.,3/30/2020 11:17pm,3/31/2020 2:01am
936,'The Block' ,Found,Park Square,,"42.351148,-71.067945",Boston,Cruisy Area,Cruising Areas,1973,checked,,approximate.,3/31/2020 4:47pm,3/31/2020 6:27pm
402,'The Block' ,Found,Commonwealth & Marlborough betw. Arlington & Berkeley,,"42.354125,-71.073122",Boston,Cruisy Area,Cruising Areas,1978,checked,,approximate.,3/30/2020 1:55am,3/30/2020 2:57am
867,'The block' ,Found,Park Square,,"42.351148,-71.067945",Boston,Cruisy Area,Cruising Areas,1774,checked,,approximate.,3/31/2020 2:27pm,3/31/2020 5:30pm
790,'The block' ,Found,Park Square,,"42.351148,-71.067945",Boston,Cruisy Area,Cruising Areas,1975,checked,,approximate.,3/31/2020 1:38pm,3/31/2020 4:10pm
248,Back Bay Fens,Found,,,"42.34348,-71.094564",Boston,"Cruisy Area,(AYOR)",Cruising Areas,1979,checked,,,3/29/2020 6:30pm,3/30/2020 1:43am
392,Back Bay Fens,Found,,,"42.34348,-71.094564",Boston,"Cruisy Area,(AYOR)",Cruising Areas,1978,checked,,,3/30/2020 1:55am,3/30/2020 2:57am
783,Back Bay Fens,Found,,,"42.34348,-71.094564",Boston,Cruisy Area,Cruising Areas,1975,checked,,,3/31/2020 1:38pm,3/31/2020 4:10pm
669,Back Bay Fens,Found,(caution),,"42.34348,-71.094564",Boston,"Cruisy Area,(AYOR)",Cruising Areas,1976,checked,,,3/30/2020 11:17pm,3/31/2020 2:01am
