ID,Title,status,description,streetaddress,lat.lon,amenityfeatures,Type,city,state,unclearaddress,Year,uncleartype,notes,dateadded,lastmodified
226,'Hitch-hikers' on 4th Ave. & Hwy. 8,Found,,,"32.731581,-114.624535",Cruisy Area,Cruising Areas,Yuma,AZ,checked,1978,,,4/20/2020 10:23pm,4/20/2020 10:50pm
152,'Hitch-hikers' on 4th Ave. & Hwy. 8,Found,,,"32.731581,-114.624535",Cruisy Area,Cruising Areas,Yuma,AZ,checked,1979,,,4/20/2020 9:18pm,4/20/2020 9:39pm
75,'Hitch-hikers' on 4th Ave. & Hwy. 8,Found,,,"32.731581,-114.624535",Cruisy Area,Cruising Areas,Yuma,AZ,checked,1980,,,4/20/2020 12:47am,4/20/2020 9:00pm
325,'Hitch-hikers' on 4th Avenue & Hwy. 8,Found,,,"32.731581,-114.624535",Cruisy Area,Cruising Areas,Yuma,AZ,checked,1976,,,4/20/2020 10:24pm,4/21/2020 12:00am
280,'Hitch-hikers' on 4th Avenue & Hwy. 8,Found,,,"32.731581,-114.624535",Cruisy Area,Cruising Areas,Yuma,AZ,checked,1977,,,4/20/2020 10:23pm,4/20/2020 11:30pm
318,'Hitch-Hikers' on E. Speedway,Found,,,"32.235665,-110.840906 ",Cruisy Area,Cruising Areas,Tucson,AZ,checked,1976,,,4/20/2020 10:24pm,4/21/2020 12:00am
218,'Hitch-Hikers' on E. Speedway,Found,,,"32.235665,-110.840906 ",Cruisy Area,Cruising Areas,Tucson,AZ,checked,1978,,,4/20/2020 10:23pm,4/20/2020 10:50pm
143,'Hitch-Hikers' on E. Speedway,Found,,,"32.235665,-110.840906 ",Cruisy Area,Cruising Areas,Tucson,AZ,checked,1979,,,4/20/2020 9:17pm,4/20/2020 9:39pm
66,'Hitch-Hikers' on E. Speedway,Found,,,"32.235665,-110.840906 ",Cruisy Area,Cruising Areas,Tucson,AZ,checked,1980,,,4/20/2020 12:47am,4/20/2020 9:00pm
271,'Hitch-Hikers' on East Speedway,Found,,,"32.235665,-110.840906 ",Cruisy Area,Cruising Areas,Tucson,AZ,checked,1977,,,4/20/2020 10:23pm,4/20/2020 11:30pm
306,'Hitch-hikers' on Van Buren,Found,betw. 3rd Ave & 3rd Street,,"33.451347,-112.077996",Cruisy Area,Cruising Areas,Phoenix,AZ,checked,1976,,,4/20/2020 10:23pm,4/21/2020 12:00am
254,'Hitch-hikers' on Van Buren,Found,betw. 3rd Ave & 3rd Street,,"33.451347,-112.077996",Cruisy Area,Cruising Areas,Phoenix,AZ,checked,1977,,,4/20/2020 10:23pm,4/20/2020 11:30pm
189,'Hitch-hikers' on Van Buren,Found,betw. 3rd Ave & 3rd St.,,"33.451347,-112.077996",Cruisy Area,Cruising Areas,Phoenix,AZ,checked,1978,,,4/20/2020 9:18pm,4/20/2020 10:50pm
111,'Hitch-hikers' on Van Buren,Found,betw. 3rd Ave & 3rd St.,,"33.451347,-112.077996",Cruisy Area,Cruising Areas,Phoenix,AZ,checked,1979,,,4/20/2020 9:17pm,4/20/2020 9:39pm
35,'Hitch-hikers' on Van Buren,Found,betw. 3rd Ave & 3rd St.,,"33.451347,-112.077996",Cruisy Area,Cruising Areas,Phoenix,AZ,checked,1980,,,4/20/2020 12:47am,4/20/2020 9:00pm
