ID,title,description,streetaddress,city,state,amenityfeatures,type,unclearaddress,Year,Verified?,notes,dateadded,lastmodified
1,Cap N' Guy's,,1212 New York Ave NW,DC,District of Columbia,(RT) - 'Raunchy types' - downtown type places - often hustlers,Bars/Clubs,,1965,,,2/16/2020 1:41pm,2/17/2020 1:06am
2,Carroll's Tavern,,510 9th Ave NW,DC,District of Columbia,,Bars/Clubs,,1965,,,2/16/2020 1:41pm,2/17/2020 1:06am
3,Chicken Hut,(also called DeSanto's or Lafayette),1720 H St. NW,DC,District of Columbia,(*) - Very popular,Bars/Clubs,,1965,,,2/16/2020 1:41pm,2/17/2020 1:06am
4,Famous,,1215 New York Ave NW,DC,District of Columbia,"(M) - Mixed Crowds - Some Straights,(RT) - 'Raunchy types' - downtown type places - often hustlers",Bars/Clubs,,1965,,,2/16/2020 1:41pm,2/17/2020 1:06am
5,Georgetown Grill,,1329 Wisconsin Ave NW,DC,District of Columbia,(*) - Very popular,"Restaurant,Bars/Clubs",,1965,,,2/16/2020 1:41pm,2/17/2020 1:06am
6,Golden Calf,,1133 14th St NW,DC,District of Columbia,(PE) - Pretty elegant - jacket & tie may be required,Bars/Clubs,,1965,,,2/16/2020 1:41pm,2/17/2020 1:06am
8,Lou's Hideaway,,821 Penna Ave NW,DC,District of Columbia,(*) - Very popular,Bars/Clubs,,1965,,,2/16/2020 1:41pm,2/17/2020 1:06am
9,Naples,,1227 New York Ave NW,DC,District of Columbia,(RT) - 'Raunchy types' - downtown type places - often hustlers,Bars/Clubs,,1965,,,2/16/2020 1:41pm,2/17/2020 1:06am
14,Uptown Lounge,,3433 Connecticut Ave NW,DC,District of Columbia,"(S) - Shows - impersonators or record pantomime acts - often touristy,(*) - Very popular",Bars/Clubs,,1965,,,2/16/2020 1:41pm,2/17/2020 1:06am
15,Cap 'n' Guys,,1212 New York Ave NW,DC,District of Columbia,(RT) - 'Raunchy types' - downtown type places - often hustlers,Bars/Clubs,,1966,,,2/16/2020 1:41pm,2/17/2020 1:06am
16,Carroll's Tavern,,510 9th Ave NW,DC,District of Columbia,"""(SM) - Some motorcycle. Don't confuse with 'M-S,' which means mixed crowds - shows. """,Bars/Clubs,,1966,,,2/16/2020 1:41pm,2/17/2020 1:06am
17,Cozy Corner,,708 Florida Ave NW,DC,District of Columbia,,Bars/Clubs,,1966,,,2/16/2020 1:41pm,2/17/2020 1:06am
18,Fox Lounge,,3253 Mt Pleasant,DC,District of Columbia,"(M) - Mixed Crowds - Some Straights,(*) - Very popular",Bars/Clubs,,1966,,,2/16/2020 1:41pm,2/17/2020 1:06am
19,Georgetown Grill,(collegiate),1329 Wisconsin Ave NW,DC,District of Columbia,(*) - Very popular,"Bars/Clubs,Restaurant",,1966,,,2/16/2020 1:41pm,2/17/2020 1:06am
20,Golden Calf,,1133 14th St NW,DC,District of Columbia,(PE) - Pretty elegant - jacket & tie may be required,Bars/Clubs,,1966,,,2/16/2020 1:41pm,2/17/2020 1:06am
22,Leon's (Chicken Hut),(Chicken Hut),1720 H St NW,DC,District of Columbia,(*) - Very popular,Bars/Clubs,,1966,,,2/16/2020 1:42pm,2/17/2020 1:06am
23,Lou's Hideaway,,821 Pennsylvania Ave SW,DC,District of Columbia,(*) - Very popular,Bars/Clubs,,1966,,,2/16/2020 1:42pm,2/17/2020 1:06am
24,Naples,,1227 New York Ave NW,DC,District of Columbia,"(RT) - 'Raunchy types' - downtown type places - often hustlers,(*) - Very popular",Bars/Clubs,,1966,,,2/16/2020 1:42pm,2/17/2020 1:06am
25,Nob Hill,,1101 Kenyon NW,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. ""","Restaurant,Bars/Clubs",,1966,,,2/16/2020 1:42pm,2/17/2020 1:06am
26,Paramount Steak House,,17th & R Sts NW,DC,District of Columbia,"""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. """,Restaurant,,1966,,,2/16/2020 1:42pm,2/17/2020 1:06am
30,Terminal Bar,Greyhound Bus Depot,1114 New York Ave,DC,District of Columbia,(M) - Mixed Crowds - Some Straights,Bars/Clubs,,1966,,,2/16/2020 1:42pm,2/17/2020 1:06am
31,Cap 'n' Guys,,1212 New York Ave NW,DC,District of Columbia,"(M) - Mixed Crowds - Some Straights,(RT) - 'Raunchy types' - downtown type places - often hustlers",Bars/Clubs,,1968,,,2/16/2020 1:42pm,2/17/2020 1:06am
32,Carroll's Tavern,,510 9th Ave NW,DC,District of Columbia,(*) - Very popular,Bars/Clubs,,1968,,,2/16/2020 1:42pm,2/17/2020 1:06am
33,Cozy Corner,,708 Florida Ave NW,DC,District of Columbia,,Bars/Clubs,,1968,,,2/16/2020 1:42pm,2/17/2020 1:06am
34,Fox Lounge,,3253 Mt Pleasant,DC,District of Columbia,"(M) - Mixed Crowds - Some Straights,(*) - Very popular",Bars/Clubs,,1968,,,2/16/2020 1:42pm,2/17/2020 1:06am
35,Georgetown Grill,(collegiate),1329 Wisconsin Ave NW,DC,District of Columbia,(*) - Very popular,Bars/Clubs,,1968,,,2/16/2020 1:42pm,2/17/2020 1:06am
36,Golden Calf,,1133 14th St NW,DC,District of Columbia,,Bars/Clubs,,1968,,,2/16/2020 1:42pm,2/17/2020 1:06am
37,Hubbard House,,1501 Connecticut Ave NW,DC,District of Columbia,"(M) - Mixed Crowds - Some Straights,""(R) - Restaurant, usually serving dinner. A '*' after this symbol does not necessarily indicate quality of food served, but popularity of the place. "",""(C) - Coffee, soft drinks and sometimes snacks""",Restaurant,,1968,,,2/16/2020 1:42pm,2/17/2020 1:06am
39,Leon's ,(Chicken Hut),1720 H St NW,DC,District of Columbia,(*) - Very popular,Bars/Clubs,,1968,,,2/16/2020 1:42pm,2/17/2020 1:06am
40,Lou's Hide-A-Way,"(downstairs below Hickory House)
",Pennsylvania & 9th St NW ,DC,District of Columbia,(*) - Very popular,Bars/Clubs,,1968,,,2/16/2020 1:42pm,2/17/2020 1:06am
41,Mr. Henry's,,Pennsylvania & 6th St SE,DC,District of Columbia,(M) - Mixed Crowds - Some Straights,Bars/Clubs,,1968,,,2/16/2020 1:42pm,2/17/2020 1:06am
