"ID","Title","description","streetaddress","city","amenityfeatures","type","unclearaddress","uncleartype","Year","notes","dateadded","lastmodified","full.address","lon","lat","geoAddress","status"
1,"Hotel Sanadora","(Natives) (Some L)","15 mi. S. of San Juan","Aguas Buenas","(D),(WE),(L)","Bars/Clubs",NA,NA,1980,NA,"4/27/2020 5:37pm","4/27/2020 6:58pm","15 mi. S. of San Juan, Aguas Buenas, ","-66.1029442","18.2568989","aguas buenas, puerto rico","Geocoded"
4,"El Cid","","43 Calle Luna","Ponce","(M)","Bars/Clubs",NA,NA,1980,NA,"4/27/2020 5:39pm","4/27/2020 6:59pm","43 Calle Luna, Ponce, ","-66.6151379","18.0102754","43 calle luna, ponce, 00730, puerto rico","Geocoded"
6,"Abbey","(Some L) (Disco) (Upstairs $3 minimum)","251 Calle Cruz at Calle Fortaleza","San Juan","(D),(*),(YC),(L)","Bars/Clubs",NA,NA,1980,NA,"4/27/2020 6:12pm","4/27/2020 6:59pm","251 Calle Cruz at Calle Fortaleza, San Juan, ","-66.1160016","18.4647393","251 calle de la cruz, san juan, 00901, puerto rico","Geocoded"
7,"Arcos Blancos Guest House","","10 Carrion Ct.","Condado","(*)","Bars/Clubs",NA,NA,1980,NA,"4/27/2020 6:14pm","4/27/2020 6:59pm","10 Carrion Ct., Condado, ","-66.0592925","18.4535765","10 calle carrion ct, san juan, 00911, puerto rico","Geocoded"
8,"Atlantic Beach Hotel","(Beach bar & rooftop disco)","1 Calle Vendig","San Juan","(*)","Bars/Clubs",NA,NA,1980,NA,"4/27/2020 6:14pm","4/27/2020 6:59pm","1 Calle Vendig, San Juan, ","-66.0723525","18.4571237","1 cll vendig, san juan, 00907, puerto rico","Geocoded"
9,"Bachelor Club","","112 Avenida Condado","Condado","(D),(*)","Bars/Clubs",NA,NA,1980,NA,"4/27/2020 6:14pm","4/27/2020 6:59pm","112 Avenida Condado, Condado, ","-66.0731888","18.4541588","112 condado ave, san juan, 00907, puerto rico","Geocoded"
10,"Blow Hole","('Wild back room' - best late)","51 Ave. Barranquitas","San Juan","(*)","Bars/Clubs",NA,NA,1980,NA,"4/27/2020 6:15pm","4/27/2020 6:59pm","51 Ave. Barranquitas, San Juan, ","-66.0763798","18.4585475","51 cll barranquitas, san juan, 00907, puerto rico","Geocoded"
13,"Condad Guest House","","6 Condado Ave.","Condado","(H)","Hotels",NA,NA,1980,NA,"4/27/2020 6:21pm","4/27/2020 6:59pm","6 Condado Ave., Condado, ","-66.0714191","18.4567496","6 condado ave, san juan, 00907, puerto rico","Geocoded"
15,"El Canario Guest House","","1317 Ashford Ave.","Condado","","Bars/Clubs",NA,NA,1980,NA,"4/27/2020 6:22pm","4/27/2020 6:59pm","1317 Ashford Ave., Condado, ","-66.0694683","18.4554951","1317 ashford ave, san juan, 00907, puerto rico","Geocoded"
16,"Hotel Lindomar","","4 Condado Ave.","Condado","(M),(H),(OC)","Hotels",NA,NA,1980,NA,"4/27/2020 6:22pm","4/27/2020 6:59pm","4 Condado Ave., Condado, ","-66.0713763","18.4567631","4 condado ave, san juan, 00907, puerto rico","Geocoded"
17,"La Bahia Guest House","","320 Calle Sol","San Juan","(M),(H),(*)","Hotels",NA,NA,1980,NA,"4/27/2020 6:23pm","4/27/2020 6:59pm","320 Calle Sol, San Juan, ","-66.1136764","18.4672888","320 calle sol, san juan, 00901, puerto rico","Geocoded"
18,"La Vista Guest House","(also rooftop bar & R)","151 Calle Tetuan","San Juan","(R),(H),(*)","Hotels,Bars/Clubs,Restaurant",NA,NA,1980,NA,"4/27/2020 6:23pm","4/27/2020 6:59pm","151 Calle Tetuan, San Juan, ","-66.116707","18.4641136","151 calle de tetuan, san juan, 00901, puerto rico","Geocoded"
19,"Lion of St. Mark's Baths","(Above Lion's Den)","205 Calle Luna","San Juan","","Baths",NA,NA,1980,NA,"4/27/2020 6:24pm","4/27/2020 6:59pm","205 Calle Luna, San Juan, ","-66.115856","18.4663664","205 calle de la luna, san juan, 00901, puerto rico","Geocoded"
20,"Lion's Den","($3 min. - nude go go boys - 'Flicks') (adj. Lion's Disco)","205 Calle Luna","San Juan","(YC),(D)","Bars/Clubs",NA,NA,1980,NA,"4/27/2020 6:25pm","4/27/2020 6:59pm","205 Calle Luna, San Juan, ","-66.115856","18.4663664","205 calle de la luna, san juan, 00901, puerto rico","Geocoded"
21,"Little Club ","(Closes 3 am) ","607 Ponce de Leon Ave.","Miramar","(OC)","Bars/Clubs",NA,NA,1980,NA,"4/27/2020 6:25pm","4/27/2020 6:59pm","607 Ponce de Leon Ave., Miramar, ","-66.0855432","18.4571143","607 av. juan ponce de león, san juan, 00907, puerto rico","Geocoded"
22,"Lutece Guest House","","1 Atlantic Pl. off McLeary ","Condado","(*)","Bars/Clubs",NA,NA,1980,NA,"4/27/2020 6:28pm","4/27/2020 6:59pm","1 Atlantic Pl. off McLeary , Condado, ","-66.0578831","18.4540659","1 calle atlantic pl, san juan, 00911, puerto rico","Geocoded"
23,"Main Street","(E in back room) (Opens 12 noon)","257 Calle San Jose betw. Tetuan & Fortaleza","San Juan","(E),(*),(OC)","Bars/Clubs",NA,NA,1980,NA,"4/27/2020 6:28pm","4/27/2020 6:59pm","257 Calle San Jose betw. Tetuan & Fortaleza, San Juan, ","-66.1057355","18.4655394","san juan, puerto rico","Geocoded"
24,"Maria's","(Mexican R) (Bar & patio)","204 Calle Cristo","San Juan","(M),(R)","Restaurant",NA,NA,1980,NA,"4/27/2020 6:30pm","4/27/2020 6:59pm","204 Calle Cristo, San Juan, ","-66.1179593","18.4648842","204 calle del cristo, san juan, 00901, puerto rico","Geocoded"
25,"Michael's Thing Cabaret","","1020 Ashford Ave.","Condado","(E),(*)","Bars/Clubs",NA,NA,1980,NA,"4/27/2020 6:32pm","4/27/2020 6:59pm","1020 Ashford Ave., Condado, ","-66.0768569","18.4585693","1020 ashford ave, san juan, 00907, puerto rico","Geocoded"
26,"Penthouse Club","($3. adm.) (Some locals - FFA 'flicks')","1019 Ashford Ave.","Condado","(*),(D),(FFA)","Bars/Clubs",NA,NA,1980,NA,"4/27/2020 6:33pm","4/27/2020 6:59pm","1019 Ashford Ave., Condado, ","-66.0794032","18.4605432","1019 ashford ave, san juan, 00907, puerto rico","Geocoded"
27,"Ray's Bar","(Some B, RT) (Disco)","161 Calle San Jose","San Juan","(D),(RT),(B)","Bars/Clubs",NA,NA,1980,NA,"4/27/2020 6:52pm","4/27/2020 6:59pm","161 Calle San Jose, San Juan, ","-66.1170763","18.4654846","161 calle san josé, san juan, 00901, puerto rico","Geocoded"
28,"Sam's Patio","(Open 'til 1 am)","102 Calle San Sebastian","San Juan","(M),(*),(R),(E)","Bars/Clubs,Restaurant",NA,NA,1980,NA,"4/27/2020 6:53pm","4/27/2020 6:59pm","102 Calle San Sebastian, San Juan, ","-66.1181682","18.4671463","102 calle san sebastián, san juan, 00901, puerto rico","Geocoded"
29,"San Francisco Inn","(Bar - Some SM)","263 Calle San Francisco","San Juan","(*),(H),(R),(SM)","Restaurant,Hotels",NA,NA,1980,NA,"4/27/2020 6:54pm","4/27/2020 6:59pm","263 Calle San Francisco, San Juan, ","-66.1146751","18.4660618","263 c. de san francisco, san juan, 00901, puerto rico","Geocoded"
31,"Small World","(Opens 11 am - best at cocktail hour)","250 Calle San Jose","San Juan","(E)","Bars/Clubs",NA,NA,1980,NA,"4/27/2020 6:55pm","4/27/2020 6:59pm","250 Calle San Jose, San Juan, ","-66.1170468","18.4643413","250 calle san josé, san juan, 00901, puerto rico","Geocoded"
32,"Terrace","(above Condado Guest House)","6 Condado Ave.","San Juan","(R),(*)","Restaurant",NA,NA,1980,NA,"4/27/2020 6:55pm","4/27/2020 6:59pm","6 Condado Ave., San Juan, ","-66.0714191","18.4567496","6 condado ave, san juan, 00907, puerto rico","Geocoded"
33,"Y.M.C.A.","","905 Ponce de Leon","San Juan","(M),(H)","Hotels",NA,NA,1980,NA,"4/27/2020 6:56pm","4/27/2020 6:59pm","905 Ponce de Leon, San Juan, ","-66.0801215","18.4545643","905 av. juan ponce de león, san juan, 00907, puerto rico","Geocoded"
40,"Hotel Sanadora","(Some G) (Natives)","15 mi. S. of San Juan","Aguas Buenas","(D),(G),(WE)","Bars/Clubs",NA,NA,1979,NA,"4/27/2020 6:59pm","4/27/2020 8:03pm","15 mi. S. of San Juan, Aguas Buenas, ","-66.1029442","18.2568989","aguas buenas, puerto rico","Geocoded"
43,"El Cid","","43 Calle Luna","Ponce","(M)","Bars/Clubs",NA,NA,1979,NA,"4/27/2020 7:00pm","4/27/2020 8:03pm","43 Calle Luna, Ponce, ","-66.6151379","18.0102754","43 calle luna, ponce, 00730, puerto rico","Geocoded"
