"ID","Title","description","streetaddress","city","amenityfeatures","type","Year","unclearaddress","uncleartype","notes","dateadded","lastmodified","full.address","lon","lat","geoAddress","status"
15,"Stone Balloon",NA,"1 Queens Cross","Christiansted, St. Croix","(M),(*)","Bars/Clubs",1980,NA,NA,NA,"4/27/2020 6:18pm","4/27/2020 6:38pm","1 Queens Cross, Christiansted, St. Croix, ","-64.7013379","17.7427351","1 queen cross st, christiansted, st croix 00820, usvi","Geocoded"
16,"Persian Virgin",NA,"14 King St.","Frederiksted, St. Croix","(M)","Bars/Clubs",1980,NA,NA,NA,"4/27/2020 6:18pm","4/27/2020 6:39pm","14 King St., Frederiksted, St. Croix, ","-64.8824811","17.7113441","king st, frederiksted, st croix 00840, usvi","Geocoded"
30,"Stone Balloon",NA,"1 Queens Cross","Christiansted, St. Croix","(M),(*)","Bars/Clubs",1979,NA,NA,NA,"4/27/2020 6:18pm","4/27/2020 7:04pm","1 Queens Cross, Christiansted, St. Croix, ","-64.7013379","17.7427351","1 queen cross st, christiansted, st croix 00820, usvi","Geocoded"
31,"Persian Virgin",NA,"14 King St.","Frederiksted, St. Croix","(M)","Bars/Clubs",1979,NA,NA,NA,"4/27/2020 6:18pm","4/27/2020 7:04pm","14 King St., Frederiksted, St. Croix, ","-64.8824811","17.7113441","king st, frederiksted, st croix 00840, usvi","Geocoded"
45,"Stone Ballon",NA,"1 Queens Cross","Christiansted, St. Croix","(M),(*)","Bars/Clubs",1978,NA,NA,NA,"4/27/2020 6:18pm","4/28/2020 12:08am","1 Queens Cross, Christiansted, St. Croix, ","-64.7013379","17.7427351","1 queen cross st, christiansted, st croix 00820, usvi","Geocoded"
46,"Persian Virgin",NA,"14 King St.","Frederiksted, St. Croix","(M)","Bars/Clubs",1978,NA,NA,NA,"4/27/2020 6:18pm","4/28/2020 12:08am","14 King St., Frederiksted, St. Croix, ","-64.8824811","17.7113441","king st, frederiksted, st croix 00840, usvi","Geocoded"
59,"Stone Balloon",NA,"1 Queens Cross","Christiansted, St. Croix","(M),(*)","Bars/Clubs",1977,NA,NA,NA,"4/27/2020 6:18pm","4/28/2020 2:21pm","1 Queens Cross, Christiansted, St. Croix, ","-64.7013379","17.7427351","1 queen cross st, christiansted, st croix 00820, usvi","Geocoded"
60,"Persian Virgin",NA,"14 King Street","Frederiksted, St. Croix","(M)","Bars/Clubs",1977,NA,NA,NA,"4/27/2020 6:18pm","4/28/2020 2:22pm","14 King Street, Frederiksted, St. Croix, ","-64.8824811","17.7113441","king st, frederiksted, st croix 00840, usvi","Geocoded"
72,"Stone Balloon",NA,"1 Queens Cross","Christiansted, St. Croix","(M),(*)","Bars/Clubs",1976,NA,NA,NA,"4/28/2020 2:34pm","4/28/2020 2:36pm","1 Queens Cross, Christiansted, St. Croix, ","-64.7013379","17.7427351","1 queen cross st, christiansted, st croix 00820, usvi","Geocoded"
73,"Persian Virgin",NA,"14 King St.","Frederiksted, St. Croix","(M)","Bars/Clubs",1976,NA,NA,NA,"4/28/2020 2:34pm","4/28/2020 2:36pm","14 King St., Frederiksted, St. Croix, ","-64.8824811","17.7113441","king st, frederiksted, st croix 00840, usvi","Geocoded"
84,"Stone Balloon",NA,"1 Queens Cross ","Christiansted, St. Croix","(M),(*)","Bars/Clubs",1975,NA,NA,NA,"4/28/2020 2:34pm","4/28/2020 2:41pm","1 Queens Cross , Christiansted, St. Croix, ","-64.7013379","17.7427351","1 queen cross st, christiansted, st croix 00820, usvi","Geocoded"
85,"Persian Virgin",NA,"14 King St.","Frederiksted, St. Croix","(M)","Bars/Clubs",1975,NA,NA,NA,"4/28/2020 2:34pm","4/28/2020 2:43pm","14 King St., Frederiksted, St. Croix, ","-64.8824811","17.7113441","king st, frederiksted, st croix 00840, usvi","Geocoded"
90,"Stone Balloon",NA,"1 Queens Cross","Christiansted, St. Croix","(M),(*)","Bars/Clubs",1974,NA,NA,NA,"4/28/2020 2:34pm","4/28/2020 2:45pm","1 Queens Cross, Christiansted, St. Croix, ","-64.7013379","17.7427351","1 queen cross st, christiansted, st croix 00820, usvi","Geocoded"
91,"Persian Virgin",NA,"14 King St.","Frederiksted, St. Croix","(M)","Bars/Clubs",1974,NA,NA,NA,"4/28/2020 2:34pm","4/28/2020 2:46pm","14 King St., Frederiksted, St. Croix, ","-64.8824811","17.7113441","king st, frederiksted, st croix 00840, usvi","Geocoded"
93,"Katie's",NA,"1 Nelike Gade","Charlotte Amalie, St. Thomas","(*)","Bars/Clubs",1973,NA,NA,NA,"4/28/2020 2:34pm","4/28/2020 2:47pm","1 Nelike Gade, Charlotte Amalie, St. Thomas, ","-64.9307007","18.3419004","charlotte amalie, st thomas 00802, usvi","Geocoded"
95,"Stone Balloon",NA,"1 Queens Cross","Christiansted, St. Croix","(*)","Bars/Clubs",1973,NA,NA,NA,"4/28/2020 2:34pm","4/28/2020 2:48pm","1 Queens Cross, Christiansted, St. Croix, ","-64.7013379","17.7427351","1 queen cross st, christiansted, st croix 00820, usvi","Geocoded"
96,"Persian Virgin",NA,"14 King St.","Frederiksted, St. Croix","","Bars/Clubs",1973,NA,NA,NA,"4/28/2020 2:34pm","4/28/2020 2:48pm","14 King St., Frederiksted, St. Croix, ","-64.8824811","17.7113441","king st, frederiksted, st croix 00840, usvi","Geocoded"
98,"Katie's",NA,"1 Nelike Gade","Charlotte Amalie, St. Thomas","(*)","Bars/Clubs",1972,NA,NA,NA,"4/28/2020 2:34pm","4/28/2020 2:49pm","1 Nelike Gade, Charlotte Amalie, St. Thomas, ","-64.9307007","18.3419004","charlotte amalie, st thomas 00802, usvi","Geocoded"
100,"Stone Balloon",NA,"1 Queens Cross","Christiansted, St. Croix","(*)","Bars/Clubs",1972,NA,NA,NA,"4/28/2020 2:34pm","4/28/2020 2:50pm","1 Queens Cross, Christiansted, St. Croix, ","-64.7013379","17.7427351","1 queen cross st, christiansted, st croix 00820, usvi","Geocoded"
101,"Persian Virgin",NA,"14 King St.","Frederiksted, St. Croix","","Bars/Clubs",1972,NA,NA,NA,"4/28/2020 2:34pm","4/28/2020 2:50pm","14 King St., Frederiksted, St. Croix, ","-64.8824811","17.7113441","king st, frederiksted, st croix 00840, usvi","Geocoded"
103,"Katie's",NA,"1 Nelike Gade","Charlotte Amalie, St. Thomas","(*)","Bars/Clubs",1971,NA,NA,NA,"4/28/2020 2:34pm","4/28/2020 2:51pm","1 Nelike Gade, Charlotte Amalie, St. Thomas, ","-64.9307007","18.3419004","charlotte amalie, st thomas 00802, usvi","Geocoded"
105,"Stone Baloon",NA,"1 Queens Cross","Christiansted, St. Croix","(*)","Bars/Clubs",1971,NA,NA,NA,"4/28/2020 2:51pm","4/28/2020 2:52pm","1 Queens Cross, Christiansted, St. Croix, ","-64.7013379","17.7427351","1 queen cross st, christiansted, st croix 00820, usvi","Geocoded"
106,"Persian Virgin",NA,"14 King St.","Frederiksted, St. Croix","","Bars/Clubs",1971,NA,NA,NA,"4/28/2020 2:51pm","4/28/2020 2:52pm","14 King St., Frederiksted, St. Croix, ","-64.8824811","17.7113441","king st, frederiksted, st croix 00840, usvi","Geocoded"
47,"Andy's","In alley off Main Street (Norre Gade) S.E. of P.O.","","Charlotte Amalie, St. Thomas","(M),(R)","Restaurant",1977,"checked",NA,"","4/27/2020 4:18pm","4/28/2020 11:46am",", ","-64.930701","18.3419","unclear_coded_by_hand","General Coordinates Used"
61,"Andy's","In alley off Main St. (Norre Gade) S.E. of P.O.","","Charlotte Amalie, St. Thomas","(M),(R)","Restaurant",1976,"checked",NA,"","4/27/2020 4:18pm","4/28/2020 12:28pm",", ","-64.930701","18.3419","unclear_coded_by_hand","General Coordinates Used"
